round,size_gb,months,replicas,unit_price,matched,spend
0,82,1,1,50.0,1,4100.0
1,95,6,1,50.0,1,28500.0
2,29,3,3,60.0,3,15660.0
3,14,1,3,60.0,3,2520.0
4,55,1,1,50.0,1,2750.0
5,12,3,1,50.0,1,1800.0
6,65,1,3,60.0,3,11700.0
7,26,12,1,50.0,1,15600.0
8,58,6,1,50.0,1,17400.0
9,98,3,3,60.0,3,52920.0
10,55,6,2,55.00000000000001,2,36300.00000000001
11,20,3,2,55.00000000000001,2,6600.000000000001
12,14,1,2,55.00000000000001,2,1540.0000000000002
13,13,6,2,55.00000000000001,2,8580.000000000002
14,78,6,1,50.0,1,23400.0
15,94,12,3,60.0,3,203040.0
16,16,12,1,50.0,1,9600.0
17,71,6,3,60.0,3,76680.0
18,80,6,3,60.0,3,86400.0
19,25,1,1,50.0,1,1250.0
20,85,3,2,55.00000000000001,2,28050.000000000004
21,11,3,1,50.0,1,1650.0
22,49,6,2,55.00000000000001,2,32340.000000000004
23,82,6,1,50.0,1,24600.0
24,48,6,1,50.0,1,14400.0
25,86,6,3,60.0,3,92880.0
26,88,1,3,60.0,3,15840.0
27,82,3,3,60.0,3,44280.0
28,94,3,1,50.0,1,14100.0
29,60,12,2,55.00000000000001,2,79200.00000000001
30,82,3,3,60.0,3,44280.0
31,42,1,1,50.0,1,2100.0
32,5,6,2,55.00000000000001,2,3300.0000000000005
33,35,1,1,50.0,1,1750.0
34,73,6,1,50.0,1,21900.0
35,84,12,2,55.00000000000001,2,110880.00000000001
36,83,12,1,50.0,1,49800.0
37,34,3,1,50.0,1,5100.0
38,96,6,3,60.0,3,103680.0
39,75,12,3,60.0,3,162000.0
40,52,6,1,50.0,1,15600.0
41,18,12,1,50.0,1,10800.0
42,97,1,1,50.0,1,4850.0
43,20,3,3,60.0,3,10800.0
44,55,1,2,55.00000000000001,2,6050.000000000001
45,49,12,3,60.0,3,105840.0
46,33,1,3,60.0,3,5940.0
47,93,1,3,60.0,3,16740.0
48,69,6,3,60.0,3,74520.0
49,44,1,2,55.00000000000001,2,4840.000000000001
50,56,3,2,55.00000000000001,2,18480.000000000004
51,1,6,3,60.0,3,1080.0
52,98,3,3,60.0,3,52920.0
53,14,6,3,60.0,3,15120.0
54,65,3,1,50.0,1,9750.0
55,48,3,3,60.0,3,25920.0
56,100,1,3,60.0,3,18000.0
57,42,12,1,50.0,1,25200.0
58,15,6,2,55.00000000000001,2,9900.000000000002
59,31,1,1,50.0,1,1550.0
60,73,1,1,50.0,1,3650.0
